,tau-placenta,gini-placenta,RNA tissue specificity,RNA tissue distribution
ENSG00000159217,0.9766992079572667,0.9181573235536264,Group enriched,Detected in some
ENSG00000172901,0.9925345441051278,0.9130389871026774,Tissue enriched,Detected in some
ENSG00000124260,0.9941764567273712,0.9357282502443793,Tissue enriched,Detected in some
ENSG00000139714,0.9749801050453609,0.7765862487912525,Group enriched,Detected in some
ENSG00000053438,0.9476919105162299,0.7710162292704987,Group enriched,Detected in many
ENSG00000119630,0.9791221695191071,0.6415401605300854,Tissue enriched,Detected in many
ENSG00000181649,0.9749947488972686,0.7094241245742701,Tissue enriched,Detected in many
ENSG00000243137,0.9956158712985398,0.9474062821795557,Tissue enriched,Detected in some
ENSG00000012171,0.9711091753774681,0.721205186880244,Tissue enriched,Detected in many
ENSG00000135919,0.9569560502647185,0.611667324429304,Tissue enriched,Detected in many
ENSG00000189410,0.9213114754098359,0.7494794786229717,Group enriched,Detected in some
ENSG00000258484,0.9613561573528967,0.5296391980606232,Group enriched,Detected in many
ENSG00000137868,0.976131443585094,0.857714658444023,Group enriched,Detected in many
ENSG00000166863,0.987597470375146,0.8512208542540753,Tissue enriched,Detected in some
ENSG00000102243,0.9936847091019138,0.9307180503121146,Tissue enriched,Detected in some
ENSG00000144648,0.9689853788214446,0.7953665267503076,Group enriched,Detected in many
ENSG00000134817,0.8942648645870805,0.6906164527666732,Group enriched,Detected in many
ENSG00000133466,0.959191669244252,0.5599111565923205,Group enriched,Detected in many
ENSG00000187690,0.9757162555538524,0.8245853836340442,Group enriched,Detected in some
ENSG00000164488,0.9741534043316985,0.7164854244722654,Group enriched,Detected in many
ENSG00000107984,0.9862427424863391,0.8730288324293463,Tissue enriched,Detected in many
ENSG00000163530,0.9863387978142076,0.9566959921798632,Group enriched,Detected in some
ENSG00000072694,0.9485336538461538,0.7624305019686988,Group enriched,Detected in many
ENSG00000137460,0.965719363926863,0.6572339913336547,Tissue enriched,Detected in many
ENSG00000070404,0.9531767392545469,0.5620398616619708,Tissue enriched,Detected in all
ENSG00000164411,0.9640650406504065,0.9020747834017329,Group enriched,Detected in some
ENSG00000136231,0.9871289322108989,0.8463407486996655,Tissue enriched,Detected in some
ENSG00000122641,0.9793256786354282,0.7422579682521342,Tissue enriched,Detected in many
ENSG00000167916,0.9633110471341222,0.9138025765966369,Group enriched,Detected in some
ENSG00000099953,0.981509402927792,0.8134419164712594,Group enriched,Detected in many
ENSG00000230257,0.961538461538461,0.7732135216089002,Group enriched,Detected in many
ENSG00000183971,0.9632318501170961,0.6445827158488802,Group enriched,Detected in many
ENSG00000171631,0.9087144089732531,0.5631720430107527,Group enriched,Detected in many
ENSG00000169247,0.8937745773964562,0.7114172858083332,Group enriched,Detected in many
ENSG00000172296,0.96906536086864,0.628161595054634,Tissue enriched,Detected in many
ENSG00000204614,0.9883498377298829,0.9505121087393507,Group enriched,Detected in some
ENSG00000179046,0.9790899966544003,0.8123101403153477,Group enriched,Detected in some
ENSG00000196453,0.9258427527010504,0.3582920737073214,Tissue enriched,Detected in all
ENSG00000285471,0.9664082687338501,0.9220041322314048,Group enriched,Detected in some
ENSG00000049192,0.9484416110099171,0.5448682535488678,Tissue enriched,Detected in many
ENSG00000047617,0.9542102135691566,0.6582802952002755,Group enriched,Detected in many
ENSG00000002726,0.9781511688169993,0.906964704799595,Group enriched,Detected in many
ENSG00000254636,0.9789669038045149,0.7705278592375371,Group enriched,Detected in some
ENSG00000116039,0.9793433421766934,0.892864772484512,Group enriched,Detected in many
ENSG00000172331,0.9414380430827126,0.4127026872170969,Tissue enriched,Detected in all
ENSG00000077274,0.9794680398733879,0.8364562353484992,Group enriched,Detected in many
ENSG00000124469,0.9824059108750864,0.9194205820476857,Group enriched,Detected in some
ENSG00000070748,0.9629571248423715,0.6434960510039016,Group enriched,Detected in some
ENSG00000185559,0.9728427126495263,0.9229445772140852,Group enriched,Detected in many
ENSG00000198759,0.9888166915052162,0.9101641493382424,Tissue enriched,Detected in some
ENSG00000166947,0.9767560129232982,0.7730858186244676,Group enriched,Detected in many
ENSG00000226887,0.9484118852459016,0.675219388871332,Group enriched,Detected in many
ENSG00000269526,0.9909644670050761,0.9500891265597149,Tissue enriched,Detected in some
ENSG00000110723,0.9569918361093481,0.7053509877100816,Group enriched,Detected in many
ENSG00000147257,0.9798248953178534,0.7847462292194207,Tissue enriched,Detected in many
ENSG00000206177,0.9802621756397621,0.8789522793921623,Group enriched,Detected in many
ENSG00000164485,0.9568068424803995,0.8076863713536038,Group enriched,Detected in some
ENSG00000123999,0.9697270576305556,0.8435213715153551,Group enriched,Detected in some
ENSG00000133116,0.9618410113197895,0.8103656922436941,Group enriched,Detected in many
ENSG00000249861,0.9908797044562457,0.9481097649978103,Tissue enriched,Detected in some
ENSG00000172061,0.969803346852527,0.7313991080067015,Tissue enriched,Detected in many
ENSG00000156009,0.9945355191256826,0.9613493312352479,Tissue enriched,Detected in some
ENSG00000133131,0.93178940064186,0.38678259374152546,Tissue enriched,Detected in all
ENSG00000006788,0.9574401008827246,0.7549594617905817,Group enriched,Detected in some
ENSG00000050344,0.9370838185672907,0.5090604352895456,Tissue enriched,Detected in many
ENSG00000182261,0.9807501241927471,0.9486905698550074,Group enriched,Detected in some
ENSG00000255346,0.9642870540570957,0.6693025848254723,Group enriched,Detected in many
ENSG00000152463,0.9780172759607412,0.809722378329774,Group enriched,Detected in many
ENSG00000147613,0.9688524590163935,0.9443826473859847,Group enriched,Detected in some
ENSG00000148344,0.9645062696627197,0.7263302481346714,Group enriched,Detected in many
ENSG00000254656,0.9559036144578315,0.9100692908742447,Group enriched,Detected in some
ENSG00000171992,0.9606837103506151,0.6645468185228125,Group enriched,Detected in many
ENSG00000121075,0.9548784987612674,0.9130801337866601,Group enriched,Detected in some
ENSG00000176979,0.9761549925484351,0.9332935085623253,Group enriched,Detected in some
ENSG00000188984,0.9911915830682654,0.9674287503914814,Group enriched,Detected in some
ENSG00000283247,0.9437229437229431,0.6451530285567935,Group enriched,Detected in some
ENSG00000112414,0.9566644266983386,0.6715281646157223,Group enriched,Detected in many
ENSG00000158578,0.9785344838382445,0.8433568448347615,Group enriched,Detected in many
ENSG00000181652,0.9788428784330423,0.8963883104760537,Tissue enriched,Detected in some
ENSG00000119535,0.9443034501680497,0.8040597719091322,Group enriched,Detected in many
ENSG00000244476,0.9876497831360728,0.8293182630696037,Tissue enriched,Detected in many
ENSG00000265107,0.9725070721357849,0.7527786327416983,Tissue enriched,Detected in many
ENSG00000178445,0.9556197372167757,0.6864447035453647,Group enriched,Detected in many
ENSG00000145681,0.9721938975605928,0.7882331053038327,Tissue enriched,Detected in some
ENSG00000204632,0.9879533035270743,0.8552613044090718,Tissue enriched,Detected in some
ENSG00000125430,0.8859799363836557,0.6362827573685166,Group enriched,Detected in many
ENSG00000204010,0.9763284341435837,0.8983046026056778,Group enriched,Detected in some
ENSG00000196083,0.952623307975285,0.607198670292048,Group enriched,Detected in many
ENSG00000115602,0.9441415012942191,0.7459070702712698,Group enriched,Detected in many
ENSG00000167618,0.9129307460689194,0.6842647403969018,Group enriched,Detected in some
ENSG00000113441,0.9186137805414235,0.3532871936468136,Tissue enriched,Detected in all
ENSG00000159708,0.9754355311167066,0.8477556967660991,Group enriched,Detected in some
ENSG00000139329,0.9443868624244042,0.6928561539526512,Tissue enriched,Detected in many
ENSG00000159871,0.9060878161298295,0.6239249319424702,Group enriched,Detected in many
ENSG00000198162,0.9112155791278257,0.3067720164473817,Tissue enriched,Detected in all
ENSG00000242265,0.9313751745509496,0.7508101713244717,Group enriched,Detected in many
ENSG00000117394,0.9483860064221731,0.5803806195087537,Tissue enriched,Detected in all
ENSG00000132517,0.9498246943996967,0.8364940879347953,Group enriched,Detected in some
ENSG00000283528,0.9302325581395349,0.8822314049586775,Group enriched,Detected in some
ENSG00000154342,0.9798994974874363,0.8518532003203962,Group enriched,Detected in some
ENSG00000284631,0.9493355481727574,0.8133299284984676,Tissue enhanced,Detected in some
ENSG00000153093,0.9428713363139593,0.7728857890148213,Tissue enhanced,Detected in many
ENSG00000154930,0.7907120284416359,0.31948752695229965,Tissue enhanced,Detected in all
ENSG00000169067,0.9461358313817329,0.8693548387096772,Tissue enhanced,Detected in some
ENSG00000138316,0.7956284153005462,0.5599382518897056,Tissue enhanced,Detected in many
ENSG00000154736,0.8596504794308687,0.6443098811209953,Tissue enhanced,Detected in many
ENSG00000153294,0.9463875687510014,0.8773283137718066,Tissue enhanced,Detected in many
ENSG00000148926,0.8725104999322587,0.5381093604166323,Tissue enhanced,Detected in all
ENSG00000043591,0.932172131147541,0.6745807498103238,Tissue enhanced,Detected in many
ENSG00000172493,0.8607971766100464,0.33307687366824834,Tissue enhanced,Detected in all
ENSG00000155966,0.8369135104578859,0.6445093556853776,Tissue enhanced,Detected in many
ENSG00000144891,0.9442761692650332,0.7862053056516722,Tissue enhanced,Detected in many
ENSG00000106546,0.8467825513472771,0.4061913443921319,Tissue enhanced,Detected in all
ENSG00000227471,0.9719425033876238,0.8525634845651042,Tissue enhanced,Detected in many
ENSG00000248329,0.9311846689895469,0.8236798025213787,Tissue enhanced,Detected in some
ENSG00000171388,0.9211853720050447,0.6680516983550524,Tissue enhanced,Detected in many
ENSG00000109321,0.9322666143123589,0.6757067038054729,Tissue enhanced,Detected in many
ENSG00000165895,0.8208800690250214,0.36507416792415226,Tissue enhanced,Detected in many
ENSG00000116017,0.8983863373710568,0.403998034329039,Tissue enhanced,Detected in all
ENSG00000268223,0.9121978327313144,0.699483870967742,Tissue enhanced,Detected in some
ENSG00000183876,0.9090909090909094,0.5649437927663734,Tissue enhanced,Detected in many
ENSG00000111339,0.9356423602665763,0.7197046249514187,Tissue enhanced,Detected in many
ENSG00000183734,0.8867498872010833,0.6076828081730403,Tissue enhanced,Detected in many
ENSG00000145246,0.8546958236454072,0.3555961341991851,Tissue enhanced,Detected in all
ENSG00000132681,0.9609396464877734,0.8259103380304202,Tissue enhanced,Detected in some
ENSG00000143882,0.9033570395371263,0.7721510822920339,Tissue enhanced,Detected in many
ENSG00000179913,0.9147025024039026,0.7866102249732172,Tissue enhanced,Detected in many
ENSG00000137936,0.8333654773384762,0.3444251285612312,Tissue enhanced,Detected in many
ENSG00000101197,0.9295315049335717,0.6978186854405908,Tissue enhanced,Detected in many
ENSG00000112175,0.9356163857641956,0.7557954127315101,Tissue enhanced,Detected in many
ENSG00000153162,0.8779310344827586,0.5182118154705249,Tissue enhanced,Detected in many
ENSG00000136261,0.8718673450160169,0.4853745215965011,Tissue enhanced,Detected in all
ENSG00000154102,0.8822318606189813,0.5092708793636764,Tissue enhanced,Detected in many
ENSG00000166845,0.8724954462659383,0.4640961325322286,Tissue enhanced,Detected in many
ENSG00000215595,0.9078048780487805,0.5654731457800515,Tissue enhanced,Detected in many
ENSG00000204128,0.8881267576651347,0.6375539071933758,Tissue enhanced,Detected in many
ENSG00000154274,0.8685100372383683,0.5883898977638764,Tissue enhanced,Detected in many
ENSG00000162706,0.9067187632718936,0.6589669025062954,Tissue enhanced,Detected in many
ENSG00000150636,0.8465242982925524,0.38987732328271085,Tissue enhanced,Detected in all
ENSG00000269720,0.9456521739130433,0.8719109601961892,Tissue enhanced,Detected in some
ENSG00000108700,0.8544561870683199,0.528826708218679,Tissue enhanced,Detected in many
ENSG00000105173,0.9388141959490294,0.5309589840899136,Tissue enhanced,Detected in many
ENSG00000154429,0.8364795495943033,0.4726927244926744,Tissue enhanced,Detected in many
ENSG00000091972,0.8295598296114626,0.4887896874038882,Tissue enhanced,Detected in all
ENSG00000174807,0.8762179635188176,0.6062534205450556,Tissue enhanced,Detected in many
ENSG00000120217,0.9372365339578456,0.5310292994846342,Tissue enhanced,Detected in all
ENSG00000085063,0.8316384829605812,0.32999350347283474,Tissue enhanced,Detected in all
ENSG00000179776,0.912568306010929,0.5317518902445453,Tissue enhanced,Detected in many
ENSG00000129757,0.9052254098360654,0.5673450725479863,Tissue enhanced,Detected in all
ENSG00000204539,0.9915408036236558,0.9645005548309227,Tissue enhanced,Detected in some
ENSG00000104827,0.9829333333333332,0.9435745521230077,Tissue enhanced,Detected in some
ENSG00000131873,0.8459016393442624,0.3176435355523233,Tissue enhanced,Detected in all
ENSG00000184697,0.9406384814495251,0.7078771401278565,Tissue enhanced,Detected in some
ENSG00000213937,0.9160457029309496,0.7004152028106037,Tissue enhanced,Detected in many
ENSG00000150048,0.8861700417872068,0.5231310527415871,Tissue enhanced,Detected in many
ENSG00000169583,0.9467889908256879,0.8338398342022841,Tissue enhanced,Detected in many
ENSG00000082438,0.9459399119729534,0.5793820003212666,Tissue enhanced,Detected in all
ENSG00000060718,0.9195589031654605,0.611255063384555,Tissue enhanced,Detected in many
ENSG00000065618,0.9500345965509901,0.8276389580651633,Tissue enhanced,Detected in many
ENSG00000187498,0.9045789273030076,0.6247138164083417,Tissue enhanced,Detected in many
ENSG00000134871,0.8571149105990064,0.5984672599002121,Tissue enhanced,Detected in many
ENSG00000131055,0.9453641936964918,0.6148043664908622,Tissue enhanced,Detected in many
ENSG00000088882,0.8809776255335348,0.6660114888188013,Tissue enhanced,Detected in many
ENSG00000182158,0.8237704918032788,0.34255521014170953,Tissue enhanced,Detected in all
ENSG00000150938,0.8942608842865609,0.4430071506556321,Tissue enhanced,Detected in all
ENSG00000112297,0.9301157383837357,0.6194703180122334,Tissue enhanced,Detected in many
ENSG00000176092,0.9497764530551419,0.8628346683986432,Tissue enhanced,Detected in many
ENSG00000198223,0.9075987215176826,0.6321443419990713,Tissue enhanced,Detected in many
ENSG00000100368,0.9160504276550249,0.6425584476030215,Tissue enhanced,Detected in many
ENSG00000135047,0.9027184063083626,0.4885328214127278,Tissue enhanced,Detected in all
ENSG00000152207,0.908558082143487,0.6206612441831343,Tissue enhanced,Detected in many
ENSG00000008256,0.8452468862304928,0.35953614823956226,Tissue enhanced,Detected in all
ENSG00000170891,0.8813611995959912,0.48723040944355755,Tissue enhanced,Detected in many
ENSG00000153071,0.9371584699453551,0.5750284953102898,Tissue enhanced,Detected in many
ENSG00000196730,0.89443800093479,0.4542938254080908,Tissue enhanced,Detected in all
ENSG00000035499,0.9616187091596928,0.7087794866255281,Tissue enhanced,Detected in many
ENSG00000197406,0.9502184456290831,0.728326918192298,Tissue enhanced,Detected in many
ENSG00000108813,0.9526039924166391,0.6179787953981501,Tissue enhanced,Detected in some
ENSG00000105880,0.9491987474673056,0.7240025466893036,Tissue enhanced,Detected in many
ENSG00000006377,0.9378179762577727,0.6812775585982824,Tissue enhanced,Detected in some
ENSG00000263201,0.9689922480620156,0.9335269993164732,Tissue enhanced,Detected in some
ENSG00000204595,0.9306122448979592,0.828901423583132,Tissue enhanced,Detected in some
ENSG00000135636,0.8959800695106573,0.6103283483706177,Tissue enhanced,Detected in all
ENSG00000136160,0.8177292046144505,0.48845729158450935,Tissue enhanced,Detected in many
ENSG00000172889,0.8584388308733446,0.430610907574539,Tissue enhanced,Detected in all
ENSG00000146648,0.9170552697786966,0.5194204059968048,Tissue enhanced,Detected in many
ENSG00000197977,0.9153322429728808,0.6862396348052013,Tissue enhanced,Detected in many
ENSG00000111405,0.9707967975600458,0.8708463696191606,Tissue enhanced,Detected in some
ENSG00000136960,0.8058870954993121,0.5702792662719598,Tissue enhanced,Detected in many
ENSG00000131037,0.9222586520947174,0.742222610606212,Tissue enhanced,Detected in many
ENSG00000149564,0.8895469769081615,0.4742374796033637,Tissue enhanced,Detected in all
ENSG00000196482,0.9078655406524263,0.6937255751228011,Tissue enhanced,Detected in many
ENSG00000124491,0.8740489272047766,0.5608314212444325,Tissue enhanced,Detected in all
ENSG00000198734,0.9661977551321816,0.7872379551305626,Tissue enhanced,Detected in many
ENSG00000136830,0.8828746225714149,0.5376013077387272,Tissue enhanced,Detected in all
ENSG00000179304,0.8094441523682072,0.3001564478879537,Tissue enhanced,Detected in all
ENSG00000183807,0.9161583428644048,0.5516129032258064,Tissue enhanced,Detected in many
ENSG00000111879,0.8276078103790331,0.5100271196117621,Tissue enhanced,Detected in many
ENSG00000112773,0.8929495870824602,0.553701705506257,Tissue enhanced,Detected in all
ENSG00000182118,0.8630485693921189,0.4853203672764135,Tissue enhanced,Detected in all
ENSG00000077942,0.8950626071210971,0.661353906150651,Tissue enhanced,Detected in many
ENSG00000166147,0.8780121189346614,0.5315901276744848,Tissue enhanced,Detected in all
ENSG00000037280,0.9035902512884723,0.5567971755458223,Tissue enhanced,Detected in many
ENSG00000115414,0.9470260856396477,0.7480060987848205,Tissue enhanced,Detected in many
ENSG00000184481,0.9099191966215544,0.4472758961133163,Tissue enhanced,Detected in all
ENSG00000204060,0.8845663265306125,0.563530037214248,Tissue enhanced,Detected in many
ENSG00000102287,0.8984417222122137,0.6553289238689972,Tissue enhanced,Detected in many
ENSG00000130222,0.8520341863254698,0.5592239819115492,Tissue enhanced,Detected in all
ENSG00000156466,0.9293820933165193,0.635289675261625,Tissue enhanced,Detected in many
ENSG00000158555,0.8703070330620749,0.5179520122226469,Tissue enhanced,Detected in many
ENSG00000196743,0.8458986230714705,0.37066527799574867,Tissue enhanced,Detected in all
ENSG00000183671,0.9103939576002064,0.6332114405119496,Tissue enhanced,Detected in many
ENSG00000175318,0.957383713181394,0.746698602939837,Tissue enhanced,Detected in many
ENSG00000083307,0.8813443307436939,0.6970063600542813,Tissue enhanced,Detected in many
ENSG00000131149,0.8449128285193858,0.4075522353215828,Tissue enhanced,Detected in all
ENSG00000174156,0.9632647904229443,0.8710636339227489,Tissue enhanced,Detected in some
ENSG00000152402,0.8275215337593778,0.5489387701835355,Tissue enhanced,Detected in many
ENSG00000144366,0.8965116279069767,0.5321965131130137,Tissue enhanced,Detected in many
ENSG00000085382,0.8487030008998788,0.3341863230623334,Tissue enhanced,Detected in all
ENSG00000164107,0.8685397065339209,0.7428310673649374,Tissue enhanced,Detected in many
ENSG00000130656,0.9340950488491471,0.765723372493023,Tissue enhanced,Detected in some
ENSG00000136929,0.9737843259320742,0.8745112414467251,Tissue enhanced,Detected in some
ENSG00000069812,0.9692858488788388,0.8122949308755758,Tissue enhanced,Detected in many
ENSG00000049860,0.8704043339634888,0.3889235258176742,Tissue enhanced,Detected in all
ENSG00000019991,0.9581539497118174,0.6570415478899825,Tissue enhanced,Detected in many
ENSG00000132297,0.9661538461538461,0.8997198879551822,Tissue enhanced,Detected in single
ENSG00000131097,0.924001273277097,0.5747131227251252,Tissue enhanced,Detected in many
ENSG00000029993,0.8524590163934428,0.4044020673676705,Tissue enhanced,Detected in all
ENSG00000171476,0.8657773630521919,0.6868442328830595,Tissue enhanced,Detected in many
ENSG00000164120,0.9419996098818623,0.7368459761999322,Tissue enhanced,Detected in many
ENSG00000163106,0.812202538339503,0.48758341252519344,Tissue enhanced,Detected in many
ENSG00000086696,0.9424602000355095,0.8423989877797646,Tissue enhanced,Detected in many
ENSG00000135312,0.9062572154236896,0.625481842158653,Tissue enhanced,Detected in many
ENSG00000179097,0.890175438596491,0.6134605193428724,Tissue enhanced,Detected in many
ENSG00000135914,0.8894703656998736,0.670216175504383,Tissue enhanced,Detected in many
ENSG00000106302,0.9255421686746992,0.7360944377751097,Tissue enhanced,Detected in some
ENSG00000131203,0.9639428655822094,0.7402745698492206,Tissue enhanced,Detected in many
ENSG00000126709,0.8863358911754446,0.4606858218074463,Tissue enhanced,Detected in all
ENSG00000174498,0.9130950029626704,0.6748596805032994,Tissue enhanced,Detected in some
ENSG00000073792,0.8665268776210447,0.45803415366688327,Tissue enhanced,Detected in all
ENSG00000146674,0.9570355830227933,0.6710438589668084,Tissue enhanced,Detected in many
ENSG00000143061,0.8960602239290764,0.5394390436288017,Tissue enhanced,Detected in many
ENSG00000100385,0.9111671570687958,0.7057987199862548,Tissue enhanced,Detected in many
ENSG00000123243,0.8796508700274158,0.5484200939760304,Tissue enhanced,Detected in many
ENSG00000154721,0.8311499987711062,0.3717424148394801,Tissue enhanced,Detected in all
ENSG00000132854,0.878462408140192,0.7076282390269697,Tissue enhanced,Detected in many
ENSG00000134152,0.8288087431693989,0.27464460498718246,Tissue enhanced,Detected in all
ENSG00000104783,0.9374340178873775,0.6581816998144592,Tissue enhanced,Detected in many
ENSG00000178202,0.84390920554855,0.41671579980095186,Tissue enhanced,Detected in all
ENSG00000105610,0.982802957248473,0.9013479446416628,Tissue enhanced,Detected in some
ENSG00000266265,0.9133921411387331,0.8382548108825478,Tissue enhanced,Detected in some
ENSG00000117009,0.9607508532423211,0.8152013493569468,Tissue enhanced,Detected in some
