,tau-kidney,gini-kidney,RNA tissue specificity,RNA tissue distribution
ENSG00000118514,0.9883371845490447,0.8359901259361533,Group enriched,Detected in some
ENSG00000132840,0.9688137763608958,0.7581730377926694,Group enriched,Detected in many
ENSG00000111012,0.9857229974530971,0.7375023580456517,Tissue enriched,Detected in some
ENSG00000130829,0.9860746668052274,0.8808773530143459,Group enriched,Detected in some
ENSG00000131400,0.9917123822356255,0.9425979761838206,Group enriched,Detected in some
ENSG00000168065,0.9800086147921044,0.9427846167670049,Group enriched,Detected in some
ENSG00000197901,0.9937175872750682,0.8975688856980168,Tissue enriched,Detected in some
ENSG00000166589,0.9966673316357068,0.9694786129607955,Tissue enriched,Detected in some
ENSG00000164007,0.9503322995126274,0.8277298197788887,Group enriched,Detected in many
ENSG00000162391,0.9821413761645429,0.9234944934780911,Group enriched,Detected in some
ENSG00000279493,0.9868754317292193,0.9404487917146147,Group enriched,Detected in some
ENSG00000171766,0.9506363131084514,0.770280754224806,Group enriched,Detected in many
ENSG00000149124,0.98292290381849,0.9412491420727522,Group enriched,Detected in some
ENSG00000105707,0.9746209366082921,0.8795874631663543,Group enriched,Detected in many
ENSG00000135253,0.9664285714285713,0.9046864847303444,Group enriched,Detected in some
ENSG00000184434,0.9660631669028955,0.8855541462411298,Group enriched,Detected in some
ENSG00000144035,0.9968007099154639,0.9353108539351767,Tissue enriched,Detected in some
ENSG00000086991,0.9786030373126825,0.7323739617539113,Tissue enriched,Detected in many
ENSG00000132541,0.970595993300186,0.6462830070368559,Group enriched,Detected in all
ENSG00000158296,0.9814394615404228,0.7670290110820925,Tissue enriched,Detected in many
ENSG00000112499,0.9946150989442408,0.9358178460571294,Tissue enriched,Detected in some
ENSG00000186335,0.9784955006388819,0.9016291016800111,Group enriched,Detected in some
ENSG00000271824,0.9682388222464557,0.9037497590129171,Group enriched,Detected in some
ENSG00000214128,0.9773695511400428,0.9087617974362585,Group enriched,Detected in some
ENSG00000122121,0.9735858403891191,0.8532266549014949,Group enriched,Detected in many
ENSG00000162897,0.9599423828794837,0.8768274997060324,Group enriched,Detected in some
ENSG00000243955,0.9455055664301447,0.8687913403224068,Group enriched,Detected in many
ENSG00000241233,0.9560919540229885,0.839892791649034,Group enriched,Detected in some
ENSG00000100079,0.9326216800101664,0.8396785937989353,Group enriched,Detected in many
ENSG00000184022,0.9951785714285714,0.9620538863027224,Tissue enriched,Detected in some
ENSG00000083067,0.9629121735336289,0.7532709226257615,Group enriched,Detected in many
ENSG00000145626,0.9758738014228271,0.9393553859202715,Group enriched,Detected in some
ENSG00000105929,0.9778363023021838,0.9105909439754414,Group enriched,Detected in some
ENSG00000159261,0.986622950819672,0.8902231064374022,Group enriched,Detected in some
ENSG00000132437,0.9596259165590147,0.8637303556658396,Group enriched,Detected in some
ENSG00000144214,0.9487795992714027,0.40496384872080093,Tissue enriched,Detected in many
ENSG00000196240,0.9903499593070575,0.932171658986175,Tissue enriched,Detected in some
ENSG00000171759,0.9923695976154995,0.9577563435523893,Group enriched,Detected in some
ENSG00000162366,0.9807218243168431,0.8126992743121244,Tissue enriched,Detected in many
ENSG00000172940,0.9918032786885244,0.9287962234461054,Tissue enriched,Detected in some
ENSG00000113073,0.9945355191256832,0.941917361362812,Tissue enriched,Detected in some
ENSG00000010379,0.9708371083266378,0.8239968528717547,Group enriched,Detected in some
ENSG00000255274,0.9064711830131444,0.7925029515938609,Group enriched,Detected in some
ENSG00000127412,0.9870113493064308,0.819465596012737,Tissue enriched,Detected in some
ENSG00000135220,0.9781602309242424,0.9165701681830711,Group enriched,Detected in some
ENSG00000243989,0.9180506836566683,0.5868883735947636,Group enriched,Detected in all
ENSG00000183784,0.9539571731116163,0.7105284486950882,Group enriched,Detected in some
ENSG00000272398,0.9711363044044825,0.7681585675514615,Tissue enriched,Detected in many
ENSG00000164287,0.9476971116315368,0.79960899315738,Group enriched,Detected in some
ENSG00000157322,0.9836734693877552,0.823309098920467,Tissue enriched,Detected in some
ENSG00000160202,0.995956043956044,0.9724343119331826,Tissue enriched,Detected in some
ENSG00000276076,0.9954705246078962,0.9674297721742982,Tissue enriched,Detected in some
ENSG00000113790,0.9715811044003455,0.6769729435969098,Group enriched,Detected in many
ENSG00000165694,0.9483783783783784,0.8849426563078062,Group enriched,Detected in some
ENSG00000128242,0.8438910150225624,0.6508972441785943,Group enriched,Detected in many
ENSG00000113249,0.9820805720265073,0.7758125999098249,Tissue enriched,Detected in some
ENSG00000138030,0.9322975287496944,0.737153556646363,Group enriched,Detected in many
ENSG00000125872,0.9783372365339575,0.8764077113953044,Group enriched,Detected in many
ENSG00000161270,0.9730275229357799,0.9390318627450978,Group enriched,Detected in some
ENSG00000125618,0.9768587170940753,0.8417401150012209,Group enriched,Detected in many
ENSG00000148123,0.9247179050457743,0.7262559369521899,Group enriched,Detected in many
ENSG00000139194,0.9512299184430334,0.8119308535267786,Group enriched,Detected in many
ENSG00000070915,0.9967620175406137,0.9746283177768993,Tissue enriched,Detected in some
ENSG00000081800,0.9961627200971462,0.9748867288851024,Tissue enriched,Detected in some
ENSG00000180251,0.9714686396827696,0.8687975276919335,Group enriched,Detected in some
ENSG00000258588,0.9652653789969162,0.6722819593787335,Group enriched,Detected in many
ENSG00000173610,0.9716207856480049,0.924647612680372,Group enriched,Detected in some
ENSG00000204653,0.9388672624595646,0.6917803531505224,Group enriched,Detected in many
ENSG00000130707,0.9651500484027108,0.673564837477564,Group enriched,Detected in many
ENSG00000147614,0.978757792657585,0.7990302790421533,Tissue enriched,Detected in some
ENSG00000116039,0.9793433421766934,0.892864772484512,Group enriched,Detected in many
ENSG00000129151,0.9743396758943482,0.7720736811719708,Group enriched,Detected in many
ENSG00000162399,0.979349593495935,0.9181176470588239,Group enriched,Detected in some
ENSG00000186510,0.9838512356251525,0.8670697481029765,Group enriched,Detected in some
ENSG00000140839,0.9829893238434165,0.8414027149321266,Tissue enriched,Detected in some
ENSG00000164237,0.8732397124782106,0.6076887090153984,Group enriched,Detected in all
ENSG00000107611,0.9854371927515071,0.8450219697781589,Group enriched,Detected in some
ENSG00000143845,0.9349760716831279,0.6510432635672678,Group enriched,Detected in many
ENSG00000113578,0.8211853720050442,0.6996874218554638,Group enriched,Detected in many
ENSG00000010932,0.9746879657228019,0.7727256353451848,Tissue enriched,Detected in many
ENSG00000275410,0.9679003021148033,0.852809669963245,Group enriched,Detected in many
ENSG00000120068,0.9341602101552892,0.857564927018249,Group enriched,Detected in many
ENSG00000170689,0.9491343649456103,0.850797266514806,Group enriched,Detected in many
ENSG00000276289,0.9344354160829367,0.8682965299684542,Group enriched,Detected in some
ENSG00000177807,0.9107763102586227,0.717738556968526,Group enriched,Detected in many
ENSG00000133116,0.9618410113197895,0.8103656922436941,Group enriched,Detected in many
ENSG00000179023,0.9687443703837144,0.7825172266601621,Tissue enriched,Detected in many
ENSG00000273706,0.9792857142857142,0.9385964912280695,Group enriched,Detected in some
ENSG00000125144,0.9397321797819723,0.7979951170022639,Group enriched,Detected in many
ENSG00000103154,0.904763741562199,0.7448893149341242,Group enriched,Detected in many
ENSG00000170927,0.9746797637220419,0.9171991685272152,Group enriched,Detected in some
ENSG00000147613,0.9688524590163935,0.9443826473859847,Group enriched,Detected in some
ENSG00000160801,0.95946975192224,0.5897758686246903,Tissue enriched,Detected in many
ENSG00000184672,0.911224581205769,0.7152277847996926,Group enriched,Detected in many
ENSG00000132677,0.9718767665347654,0.8839221710189449,Group enriched,Detected in some
ENSG00000178828,0.9426229508196725,0.8956017252900799,Group enriched,Detected in some
ENSG00000165449,0.9279520913778356,0.6284587813620073,Group enriched,Detected in many
ENSG00000124564,0.994579375312476,0.9307171485271799,Tissue enriched,Detected in some
ENSG00000197658,0.9958095238095238,0.9732901034429522,Tissue enriched,Detected in some
ENSG00000154025,0.9907583708726141,0.9055049088359046,Tissue enriched,Detected in some
ENSG00000256870,0.9677544076708938,0.9167906046463921,Group enriched,Detected in some
ENSG00000173930,0.9734009795008656,0.7708929278704397,Tissue enriched,Detected in many
ENSG00000115112,0.953975628999737,0.7593874592243566,Group enriched,Detected in many
ENSG00000181778,0.9801848730912621,0.7961690704763638,Group enriched,Detected in some
ENSG00000187783,0.9824431517715497,0.9049844236760125,Group enriched,Detected in some
ENSG00000167165,0.9783671133158192,0.8975672613637777,Group enriched,Detected in many
ENSG00000171234,0.9779424127784785,0.9269014096924066,Group enriched,Detected in some
ENSG00000007001,0.966027554065655,0.7289746543778806,Group enriched,Detected in many
ENSG00000162692,0.9484342485915851,0.6412826134091403,Group enriched,Detected in all
ENSG00000275163,0.9618628858578606,0.9023279352226723,Group enriched,Detected in some
ENSG00000196177,0.9429818265338348,0.42826144549434164,Group enriched,Detected in all
ENSG00000119711,0.9140046838407488,0.5328409526901396,Group enriched,Detected in all
ENSG00000285010,0.9779266850610958,0.8855731225296446,Group enriched,Detected in some
ENSG00000205279,0.9626703535453289,0.7955238547031716,Group enriched,Detected in some
ENSG00000205795,0.9649865752766804,0.664276419423327,Tissue enriched,Detected in many
ENSG00000146038,0.9477459016393442,0.7611359221689107,Group enriched,Detected in many
ENSG00000164825,0.9642013135627971,0.8788122434122312,Group enriched,Detected in many
ENSG00000104808,0.9551204209674155,0.7540422471431236,Group enriched,Detected in some
ENSG00000142182,0.9824070371851253,0.852561669829222,Group enriched,Detected in some
ENSG00000138798,0.9618276656279638,0.8472297310826777,Group enriched,Detected in many
ENSG00000158089,0.9552731600568203,0.6428513535419031,Tissue enriched,Detected in many
ENSG00000178445,0.9556197372167757,0.6864447035453647,Group enriched,Detected in many
ENSG00000180818,0.9808640453592998,0.8916850851915064,Group enriched,Detected in many
ENSG00000115602,0.9441415012942191,0.7459070702712698,Group enriched,Detected in many
ENSG00000143839,0.9835807815238684,0.9073689278564732,Tissue enriched,Detected in some
ENSG00000187823,0.9676595744680853,0.9051490514905149,Group enriched,Detected in some
ENSG00000180638,0.9775808595480726,0.8484803849364169,Tissue enriched,Detected in some
ENSG00000148942,0.9810286295227203,0.942770086772206,Group enriched,Detected in some
ENSG00000021488,0.9753450910315176,0.9163223771242497,Group enriched,Detected in some
ENSG00000035720,0.898209194583036,0.7559123572826865,Group enriched,Detected in many
ENSG00000134207,0.9071404995048957,0.689162849624793,Group enriched,Detected in some
ENSG00000241119,0.9961092123810078,0.9775606086195514,Tissue enriched,Detected in some
ENSG00000101443,0.9388117093588094,0.8446142526914144,Group enriched,Detected in many
ENSG00000183044,0.9255389419323842,0.6323326866085326,Tissue enhanced,Detected in many
ENSG00000023839,0.97416322838294,0.8809620116627903,Tissue enhanced,Detected in some
ENSG00000273049,0.9636375902313973,0.7927976239584189,Tissue enhanced,Detected in many
ENSG00000240303,0.8455484316811918,0.3869735411380939,Tissue enhanced,Detected in all
ENSG00000205669,0.9120588235294118,0.802479029759043,Tissue enhanced,Detected in some
ENSG00000167107,0.845054644808743,0.46708350265687937,Tissue enhanced,Detected in all
ENSG00000132744,0.9433268243948959,0.7483409851841454,Tissue enhanced,Detected in some
ENSG00000153292,0.9175541462247215,0.7915722877450595,Tissue enhanced,Detected in many
ENSG00000116771,0.9569703132362791,0.8194706230814799,Tissue enhanced,Detected in many
ENSG00000126878,0.8865049790789657,0.6167992722747417,Tissue enhanced,Detected in all
ENSG00000156709,0.8140276823402374,0.3284564167964137,Tissue enhanced,Detected in all
ENSG00000162433,0.9212493375002282,0.5102797020807259,Tissue enhanced,Detected in all
ENSG00000249967,0.9082853345148426,0.5887978142076502,Tissue enhanced,Detected in many
ENSG00000144908,0.9551192300483976,0.6687483313793543,Tissue enhanced,Detected in many
ENSG00000159423,0.9154303721276068,0.5660885894803529,Tissue enhanced,Detected in all
ENSG00000242110,0.8940694310511094,0.47202054750975897,Tissue enhanced,Detected in many
ENSG00000145362,0.7963684481364408,0.5837437892717419,Tissue enhanced,Detected in many
ENSG00000175311,0.9740754860846355,0.8907003777971518,Tissue enhanced,Detected in some
ENSG00000166825,0.9414603846121564,0.7781919295215312,Tissue enhanced,Detected in many
ENSG00000240583,0.846498716807207,0.5067941024962757,Tissue enhanced,Detected in all
ENSG00000138639,0.8495213114754101,0.4173520195515712,Tissue enhanced,Detected in all
ENSG00000214944,0.8834159359512012,0.5516887392719738,Tissue enhanced,Detected in many
ENSG00000062096,0.940521739130435,0.8223280559488564,Tissue enhanced,Detected in some
ENSG00000108381,0.8377272872527397,0.6082038529664613,Tissue enhanced,Detected in many
ENSG00000143153,0.8679360129123153,0.5237235795796511,Tissue enhanced,Detected in all
ENSG00000187244,0.8557119391928886,0.5383100886466354,Tissue enhanced,Detected in many
ENSG00000164039,0.8821817067565496,0.38191021675334547,Tissue enhanced,Detected in all
ENSG00000122870,0.8731605032405643,0.536199095022625,Tissue enhanced,Detected in many
ENSG00000135127,0.8890301003344482,0.671032866670672,Tissue enhanced,Detected in many
ENSG00000137274,0.8535767511177342,0.35565597022008033,Tissue enhanced,Detected in all
ENSG00000182919,0.9242950021937695,0.399025319344128,Tissue enhanced,Detected in all
ENSG00000205929,0.95459950734732,0.7846912759117615,Tissue enhanced,Detected in some
ENSG00000225940,0.9433098269072269,0.7530924084404562,Tissue enhanced,Detected in some
ENSG00000205549,0.853333333333333,0.6880570409982176,Tissue enhanced,Detected in many
ENSG00000074410,0.9195533380850561,0.6847214747749741,Tissue enhanced,Detected in many
ENSG00000004948,0.9219793564055858,0.7240431490509283,Tissue enhanced,Detected in some
ENSG00000185933,0.9098245614035085,0.7153740477082555,Tissue enhanced,Detected in some
ENSG00000144395,0.8940625430500065,0.5774484161580935,Tissue enhanced,Detected in some
ENSG00000283428,0.945736434108527,0.8980519480519482,Tissue enhanced,Detected in some
ENSG00000100557,0.9700895367446684,0.868172846574558,Tissue enhanced,Detected in some
ENSG00000113361,0.9511084455106845,0.5658442085853208,Tissue enhanced,Detected in many
ENSG00000128849,0.8486897211918152,0.49237568043455715,Tissue enhanced,Detected in many
ENSG00000016391,0.8520558989518948,0.5262706723287525,Tissue enhanced,Detected in many
ENSG00000171365,0.9020305110060098,0.4511815920398008,Tissue enhanced,Detected in all
ENSG00000184908,0.9840556927913762,0.8957493279569892,Tissue enhanced,Detected in some
ENSG00000134873,0.9240644954762189,0.7490934777489997,Tissue enhanced,Detected in many
ENSG00000165376,0.927136303829878,0.8096517157177743,Tissue enhanced,Detected in some
ENSG00000185758,0.9595652173913045,0.7597686556637042,Tissue enhanced,Detected in some
ENSG00000156284,0.9475342094567134,0.7944639258683339,Tissue enhanced,Detected in many
ENSG00000109684,0.8515566250563995,0.6064869319519659,Tissue enhanced,Detected in many
ENSG00000249581,0.9282352941176469,0.8245349421820012,Tissue enhanced,Detected in some
ENSG00000180745,0.9667399995268855,0.8734343543008194,Tissue enhanced,Detected in some
ENSG00000169031,0.8523415006757153,0.6188996210370648,Tissue enhanced,Detected in many
ENSG00000081052,0.8428057348489179,0.5569690793873197,Tissue enhanced,Detected in many
ENSG00000165475,0.8519861286254731,0.43669316178517303,Tissue enhanced,Detected in all
ENSG00000116791,0.8835409836065576,0.43097793204470913,Tissue enhanced,Detected in many
ENSG00000055163,0.8166615706658515,0.5070844665947458,Tissue enhanced,Detected in many
ENSG00000019186,0.9458762886597938,0.8507798759156535,Tissue enhanced,Detected in many
ENSG00000153904,0.8005375771769214,0.522705127644258,Tissue enhanced,Detected in many
ENSG00000173253,0.9523071678700923,0.7419822799026641,Tissue enhanced,Detected in many
ENSG00000158716,0.8097056631892697,0.39913794356655874,Tissue enhanced,Detected in all
ENSG00000115468,0.7645708775313403,0.6067898321750536,Tissue enhanced,Detected in many
ENSG00000135638,0.9679310757448851,0.8414177618478695,Tissue enhanced,Detected in some
ENSG00000132464,0.9421782178217823,0.8626453125779574,Tissue enhanced,Detected in some
ENSG00000138792,0.9759311296680602,0.8593271323965959,Tissue enhanced,Detected in many
ENSG00000164303,0.8807283904619971,0.707379599791812,Tissue enhanced,Detected in many
ENSG00000187097,0.9121091059374568,0.5840186929162936,Tissue enhanced,Detected in all
ENSG00000164283,0.9405868225958025,0.6692215409224209,Tissue enhanced,Detected in many
ENSG00000119715,0.9823656194892559,0.8804098817410688,Tissue enhanced,Detected in some
ENSG00000213185,0.8060220809635329,0.34771813182303224,Tissue enhanced,Detected in all
ENSG00000102678,0.887663367832591,0.5904891715886718,Tissue enhanced,Detected in many
ENSG00000160867,0.8979119169109401,0.7116972431867892,Tissue enhanced,Detected in many
ENSG00000261308,0.9590461933276303,0.6831897926634767,Tissue enhanced,Detected in many
ENSG00000125848,0.8772583773915028,0.5994373798479686,Tissue enhanced,Detected in many
ENSG00000076258,0.8919664361743458,0.41351857633468625,Tissue enhanced,Detected in many
ENSG00000168269,0.9800620292423569,0.9206923682140047,Tissue enhanced,Detected in some
ENSG00000186766,0.9156453923285051,0.704148193446466,Tissue enhanced,Detected in many
ENSG00000150893,0.886307347564571,0.6377182464247066,Tissue enhanced,Detected in many
ENSG00000225899,0.9080000000000001,0.8053221288515411,Tissue enhanced,Detected in some
ENSG00000172969,0.9430543572044864,0.6759013282732449,Tissue enhanced,Detected in some
ENSG00000137731,0.982901531367306,0.9275646476572681,Tissue enhanced,Detected in some
ENSG00000116717,0.8547871742586017,0.4346954473342626,Tissue enhanced,Detected in all
ENSG00000178234,0.870371851259496,0.3238481786383067,Tissue enhanced,Detected in all
ENSG00000134864,0.9072898500174401,0.3968835079613895,Tissue enhanced,Detected in many
ENSG00000137563,0.8845019975203193,0.5104045230024867,Tissue enhanced,Detected in all
ENSG00000100031,0.8797915214690466,0.5990497180639438,Tissue enhanced,Detected in many
ENSG00000133475,0.9438095238095235,0.839950980392157,Tissue enhanced,Detected in some
ENSG00000198814,0.883332270204758,0.5540546809760929,Tissue enhanced,Detected in many
ENSG00000171433,0.9491933385376011,0.801220997408113,Tissue enhanced,Detected in some
ENSG00000115419,0.8665196939207118,0.3936750137247822,Tissue enhanced,Detected in all
ENSG00000182327,0.9754467582336439,0.799426975770092,Tissue enhanced,Detected in some
ENSG00000205835,0.9589859223596808,0.8073419628792549,Tissue enhanced,Detected in some
ENSG00000138678,0.840545984995832,0.5958312361025278,Tissue enhanced,Detected in many
ENSG00000179399,0.8400371810038871,0.6371315516948233,Tissue enhanced,Detected in many
ENSG00000211445,0.9542956567669068,0.7518152600880847,Tissue enhanced,Detected in all
ENSG00000244067,0.9824465635181936,0.9191684227589558,Tissue enhanced,Detected in some
ENSG00000002746,0.8939890710382516,0.6396529377880187,Tissue enhanced,Detected in many
ENSG00000187821,0.9565517241379312,0.9194373401534528,Tissue enhanced,Detected in some
ENSG00000188175,0.9372214247941378,0.8484671263235655,Tissue enhanced,Detected in some
ENSG00000188816,0.9493293591654249,0.8942652329749103,Tissue enhanced,Detected in some
ENSG00000135100,0.937474596938084,0.8478333102588951,Tissue enhanced,Detected in some
ENSG00000101076,0.9331748216743839,0.8608828522920202,Tissue enhanced,Detected in some
ENSG00000241935,0.9158909300601364,0.6006081438392386,Tissue enhanced,Detected in many
ENSG00000078399,0.8823968987903413,0.6861050832593127,Tissue enhanced,Detected in many
ENSG00000171004,0.9083634342873018,0.6499568564980751,Tissue enhanced,Detected in many
ENSG00000176387,0.9494524125295669,0.8068732869491881,Tissue enhanced,Detected in many
ENSG00000087076,0.8020575065684787,0.4391151309926933,Tissue enhanced,Detected in all
ENSG00000228083,0.965846994535519,0.9428945074106363,Tissue enhanced,Detected in some
ENSG00000056736,0.9191517043976059,0.5900843353733802,Tissue enhanced,Detected in many
ENSG00000027644,0.890578708275726,0.6895477794095306,Tissue enhanced,Detected in some
ENSG00000115221,0.9340038541749164,0.733351593265186,Tissue enhanced,Detected in many
ENSG00000146049,0.9775824175824176,0.9188255613126084,Tissue enhanced,Detected in some
ENSG00000173826,0.9304875452416439,0.7480713115081739,Tissue enhanced,Detected in some
ENSG00000157551,0.9424174161829756,0.7992134452817474,Tissue enhanced,Detected in many
ENSG00000153822,0.9450437441603666,0.7819124423963133,Tissue enhanced,Detected in many
ENSG00000164626,0.9291900490477666,0.7197994393455225,Tissue enhanced,Detected in many
ENSG00000136883,0.936558968645552,0.7887148222462317,Tissue enhanced,Detected in many
ENSG00000130487,0.8873442622950815,0.6079858379228953,Tissue enhanced,Detected in many
ENSG00000147592,0.8409064334323328,0.3660069468326572,Tissue enhanced,Detected in all
ENSG00000111716,0.8119176098129941,0.36736542626222635,Tissue enhanced,Detected in all
ENSG00000146166,0.94535519125683,0.6526454814696232,Tissue enhanced,Detected in some
ENSG00000081479,0.9297499800728013,0.7886706037134859,Tissue enhanced,Detected in some
ENSG00000183742,0.8667407613225891,0.6338236527197154,Tissue enhanced,Detected in many
ENSG00000269964,0.9395294117647057,0.8404999426671251,Tissue enhanced,Detected in some
ENSG00000174514,0.9322131147540987,0.7176922029923256,Tissue enhanced,Detected in many
ENSG00000196549,0.9358365477338476,0.773674658377298,Tissue enhanced,Detected in many
ENSG00000137673,0.9487056142793848,0.8429598749977374,Tissue enhanced,Detected in many
ENSG00000134042,0.8636532442039365,0.6172898295779223,Tissue enhanced,Detected in many
ENSG00000198417,0.9135608707336738,0.6243415861282904,Tissue enhanced,Detected in many
ENSG00000205358,0.9525079520430634,0.8420639725231962,Tissue enhanced,Detected in many
ENSG00000168412,0.936140350877193,0.8533924029862994,Tissue enhanced,Detected in some
ENSG00000185499,0.9162481348923843,0.7902126349583307,Tissue enhanced,Detected in many
ENSG00000176945,0.9217261711916025,0.6113687045991483,Tissue enhanced,Detected in all
ENSG00000165973,0.9183037528790136,0.713887898770273,Tissue enhanced,Detected in many
ENSG00000113389,0.9265924626459383,0.6684611957974338,Tissue enhanced,Detected in many
ENSG00000197444,0.9280789686795506,0.6990246632290043,Tissue enhanced,Detected in many
ENSG00000182783,0.9518518518518517,0.8533674339300938,Tissue enhanced,Detected in some
ENSG00000165899,0.9489461358313813,0.7659423536439669,Tissue enhanced,Detected in some
ENSG00000165621,0.8317142857142856,0.6469695617245381,Tissue enhanced,Detected in many
ENSG00000090530,0.9067224117064586,0.5553966240356238,Tissue enhanced,Detected in many
ENSG00000152782,0.956061462562311,0.6040418750343466,Tissue enhanced,Detected in many
ENSG00000137819,0.9317731844460282,0.5825244916750945,Tissue enhanced,Detected in many
ENSG00000124171,0.8674590163934423,0.48559305484048476,Tissue enhanced,Detected in all
ENSG00000075891,0.9786727784873241,0.9191603327548028,Tissue enhanced,Detected in some
ENSG00000108187,0.9218531405818419,0.5877044816127195,Tissue enhanced,Detected in all
ENSG00000102109,0.8998164242525387,0.6923335144985454,Tissue enhanced,Detected in many
ENSG00000115252,0.8953551912568306,0.568348966987283,Tissue enhanced,Detected in many
ENSG00000172367,0.9673985609376156,0.9010402676369316,Tissue enhanced,Detected in some
ENSG00000174827,0.9779354549411132,0.8809903093057214,Tissue enhanced,Detected in some
ENSG00000124299,0.8404732446643981,0.3972250974831617,Tissue enhanced,Detected in all
ENSG00000143627,0.9805542218259132,0.8979009106343572,Tissue enhanced,Detected in some
ENSG00000203805,0.8397154345808846,0.6581842414385108,Tissue enhanced,Detected in many
ENSG00000109819,0.8897570468215593,0.6626572533703858,Tissue enhanced,Detected in many
ENSG00000135069,0.8811402355278919,0.6212473908149718,Tissue enhanced,Detected in many
ENSG00000160951,0.9109905333641191,0.6259583789704268,Tissue enhanced,Detected in many
ENSG00000151490,0.8575783721599081,0.6113201154326975,Tissue enhanced,Detected in many
ENSG00000090565,0.8411347517730495,0.33852563910514566,Tissue enhanced,Detected in all
ENSG00000164188,0.8316519546027739,0.6349350858323661,Tissue enhanced,Detected in many
ENSG00000133321,0.7867148752508234,0.40449666731361833,Tissue enhanced,Detected in many
ENSG00000102032,0.819267909274646,0.4596204587715622,Tissue enhanced,Detected in all
