,tau-heart,gini-heart,RNA tissue specificity,RNA tissue distribution
ENSG00000131730,0.9681118780557952,0.8640681670790002,Group enriched,Detected in many
ENSG00000186628,0.9823315118397083,0.8990857340003449,Group enriched,Detected in some
ENSG00000141161,0.9768655737704919,0.9400539418198945,Group enriched,Detected in some
ENSG00000156219,0.9540521819441238,0.8073476702508962,Group enriched,Detected in many
ENSG00000163833,0.9692693369387647,0.9077473343231204,Group enriched,Detected in some
ENSG00000010282,0.9533048718790774,0.7939849692304901,Group enriched,Detected in many
ENSG00000160808,0.9836765620303,0.9515520006496274,Group enriched,Detected in some
ENSG00000164708,0.9851114157344181,0.896688576346464,Group enriched,Detected in many
ENSG00000231274,0.9942975206611568,0.9547947796481937,Tissue enriched,Detected in some
ENSG00000183873,0.9925949382505539,0.8619044474527022,Tissue enriched,Detected in some
ENSG00000115641,0.9747320302648171,0.6851838290635845,Group enriched,Detected in many
ENSG00000111245,0.9812628968326477,0.9590063084425753,Group enriched,Detected in some
ENSG00000105251,0.9319423745653255,0.7247763621577663,Group enriched,Detected in some
ENSG00000146926,0.9875186289120716,0.9550260145681584,Group enriched,Detected in some
ENSG00000146809,0.9812105926860026,0.947479477396231,Group enriched,Detected in some
ENSG00000140506,0.9623491262835525,0.8966666666666667,Group enriched,Detected in some
ENSG00000077009,0.9918576015838143,0.9667857001150657,Group enriched,Detected in some
ENSG00000178104,0.9685248275780206,0.6057936523808571,Group enriched,Detected in all
ENSG00000143847,0.9568712459919613,0.7084047187821234,Group enriched,Detected in many
ENSG00000115593,0.9809032992396101,0.9233781162439831,Group enriched,Detected in many
ENSG00000165192,0.9667384011646304,0.912960792779457,Group enriched,Detected in some
ENSG00000163217,0.9979899048554964,0.979851759056269,Tissue enriched,Detected in some
ENSG00000121769,0.9839960428278203,0.8268775837864248,Group enriched,Detected in many
ENSG00000165623,0.932839767318879,0.8793385055124543,Group enriched,Detected in some
ENSG00000168334,0.9901863911969458,0.9603293068339922,Group enriched,Detected in some
ENSG00000182177,0.9847552447552448,0.9609399315281673,Group enriched,Detected in some
ENSG00000050165,0.9538955097181036,0.6458071344436924,Group enriched,Detected in all
ENSG00000173641,0.9757831579761489,0.9069757001219247,Group enriched,Detected in many
ENSG00000203740,0.9868571428571429,0.9594320486815415,Group enriched,Detected in some
ENSG00000073670,0.9492694647909159,0.7184496759293753,Group enriched,Detected in many
ENSG00000235118,0.9821705426356587,0.945540308747856,Group enriched,Detected in some
ENSG00000161509,0.9568356143781023,0.7586143695014662,Group enriched,Detected in some
ENSG00000164270,0.9335205144461552,0.7882425524413892,Group enriched,Detected in some
ENSG00000187715,0.966623687603611,0.6784818891621502,Group enriched,Detected in many
ENSG00000120049,0.9347863166871979,0.7066808504262623,Group enriched,Detected in many
ENSG00000142661,0.9782465598846507,0.9262994672250642,Group enriched,Detected in many
ENSG00000183072,0.9965532615405721,0.9745309058465998,Tissue enriched,Detected in some
ENSG00000175398,0.980625,0.9411764705882353,Group enriched,Detected in some
ENSG00000147485,0.9909849934814576,0.8792435554303426,Tissue enriched,Detected in some
ENSG00000185313,0.981,0.9552538964303672,Group enriched,Detected in some
ENSG00000205678,0.9965343140310416,0.9718020371382865,Tissue enriched,Detected in some
ENSG00000145934,0.9621026083493727,0.7887057338906855,Group enriched,Detected in some
ENSG00000114854,0.9872633420185544,0.956176829008075,Group enriched,Detected in some
ENSG00000116783,0.9823200764537242,0.6747224832097993,Tissue enriched,Detected in some
ENSG00000188730,0.9237222757955639,0.6867006814138497,Group enriched,Detected in some
ENSG00000151320,0.8197418904778515,0.6162961013399852,Group enriched,Detected in many
ENSG00000166183,0.9812963202543111,0.8092969134858754,Group enriched,Detected in many
ENSG00000105409,0.9264310669174957,0.755374336489276,Group enriched,Detected in many
ENSG00000108556,0.9856672715529176,0.8528044173205462,Group enriched,Detected in some
ENSG00000134769,0.8508088768255633,0.6302129807388979,Group enriched,Detected in many
ENSG00000114279,0.952097364488815,0.7297287019632981,Group enriched,Detected in many
ENSG00000139914,0.9672996693614003,0.905910186996679,Group enriched,Detected in some
ENSG00000099822,0.8912267114151714,0.6955555062708612,Group enriched,Detected in many
ENSG00000185028,0.9790004352241404,0.9349989049153653,Group enriched,Detected in some
ENSG00000122477,0.9839958475712616,0.8483641270798341,Group enriched,Detected in many
ENSG00000179564,0.9619746086527798,0.7388485003470575,Group enriched,Detected in some
ENSG00000092054,0.9804458548517934,0.9569523579168826,Group enriched,Detected in some
ENSG00000078814,0.969737184491283,0.7843135491067412,Group enriched,Detected in some
ENSG00000140795,0.9758315323388334,0.8788802951225136,Group enriched,Detected in some
ENSG00000101605,0.9694724331038322,0.8364423374214158,Group enriched,Detected in many
ENSG00000121577,0.9766687800018113,0.794426547813424,Tissue enriched,Detected in many
ENSG00000198626,0.9810537323532129,0.7689996911760577,Tissue enriched,Detected in many
ENSG00000151967,0.8690265927013111,0.6509768900699182,Group enriched,Detected in many
ENSG00000149575,0.868675232609659,0.6621611161638641,Group enriched,Detected in many
ENSG00000170417,0.949086042762858,0.6891899771147034,Group enriched,Detected in many
ENSG00000114948,0.9271752837326604,0.6160027707388929,Group enriched,Detected in many
ENSG00000081051,0.979166666666667,0.9254217224030779,Group enriched,Detected in some
ENSG00000174437,0.9607265007665997,0.6049129959350559,Group enriched,Detected in all
ENSG00000186073,0.9503888056792305,0.44812839050608133,Tissue enriched,Detected in many
ENSG00000205846,0.9217408274785324,0.7349850349185236,Group enriched,Detected in some
ENSG00000135469,0.9381728504355249,0.5107961509374921,Group enriched,Detected in all
ENSG00000145244,0.9725254202116623,0.7976165044099246,Group enriched,Detected in many
ENSG00000182809,0.9141321840648101,0.42424646572419267,Tissue enriched,Detected in all
ENSG00000268651,0.9885361552028218,0.9584487534626038,Group enriched,Detected in some
ENSG00000150401,0.9000399840063971,0.4048747367254184,Group enriched,Detected in all
ENSG00000176490,0.9047288776796975,0.6551064643631268,Group enriched,Detected in many
ENSG00000158008,0.8927822236034497,0.65451835931956,Group enriched,Detected in many
ENSG00000113578,0.8211853720050442,0.6996874218554638,Group enriched,Detected in many
ENSG00000171877,0.927151429816622,0.6711180048956642,Group enriched,Detected in many
ENSG00000169181,0.8905121889068209,0.6645335422924556,Group enriched,Detected in many
ENSG00000130528,0.9847324228203452,0.9021162319493132,Group enriched,Detected in many
ENSG00000179914,0.9557408195683093,0.8669423860586853,Group enriched,Detected in many
ENSG00000276289,0.9344354160829367,0.8682965299684542,Group enriched,Detected in some
ENSG00000162194,0.9278882243262222,0.36684612329553,Tissue enriched,Detected in all
ENSG00000163827,0.9642282489564628,0.7547478622002395,Group enriched,Detected in many
ENSG00000146147,0.9616950079634482,0.8376755218216321,Group enriched,Detected in many
ENSG00000103034,0.9003068422146429,0.6854906649998638,Group enriched,Detected in many
ENSG00000163737,0.931569550397663,0.8288520178265002,Group enriched,Detected in many
ENSG00000057294,0.9614687161512532,0.6428346783128309,Tissue enriched,Detected in many
ENSG00000198523,0.9777729204614449,0.8079466571459868,Tissue enriched,Detected in many
ENSG00000132429,0.9704965618977373,0.7222445191391158,Group enriched,Detected in many
ENSG00000183631,0.9834223613925218,0.9073406619811377,Group enriched,Detected in some
ENSG00000178055,0.9722916666666668,0.8796986043325628,Group enriched,Detected in some
ENSG00000078328,0.9240226986128628,0.7106386402323868,Group enriched,Detected in many
ENSG00000120057,0.9384547317436661,0.7918164557572023,Group enriched,Detected in many
ENSG00000102683,0.961953680066435,0.8881720430107527,Group enriched,Detected in many
ENSG00000151729,0.9571286940324665,0.6532775894210123,Group enriched,Detected in all
ENSG00000140557,0.9475780309345186,0.7220726783310898,Group enriched,Detected in some
ENSG00000171992,0.9606837103506151,0.6645468185228125,Group enriched,Detected in many
ENSG00000161911,0.9421687789264239,0.742762613730356,Group enriched,Detected in many
ENSG00000109424,0.9566744730679163,0.785789584651065,Group enriched,Detected in some
ENSG00000109107,0.886632509563661,0.640955151633684,Group enriched,Detected in many
ENSG00000164309,0.9895605681201559,0.9417379855167873,Group enriched,Detected in many
ENSG00000161281,0.9832537922253809,0.7851837087498967,Group enriched,Detected in all
ENSG00000129170,0.983372260742867,0.9572848866318577,Group enriched,Detected in some
ENSG00000183230,0.8251366120218582,0.6585733486943162,Group enriched,Detected in many
ENSG00000156427,0.9526015680684251,0.5896738151018202,Tissue enriched,Detected in many
ENSG00000197296,0.9159221672882876,0.35647714086795057,Tissue enriched,Detected in all
ENSG00000170324,0.8488801662433623,0.6817434027700586,Group enriched,Detected in many
ENSG00000266964,0.9356565579238618,0.5949520990135782,Group enriched,Detected in all
ENSG00000138472,0.9785298783712321,0.9269237700486572,Group enriched,Detected in some
ENSG00000138622,0.9378360655737704,0.7488017663848352,Group enriched,Detected in some
ENSG00000124743,0.9725932021013987,0.9189508359748904,Group enriched,Detected in some
ENSG00000170439,0.9501034537641256,0.8028695349107389,Group enriched,Detected in many
ENSG00000078114,0.945646983924877,0.6233111990033509,Tissue enriched,Detected in many
ENSG00000128617,0.9458124699910821,0.5420702843349321,Group enriched,Detected in many
ENSG00000165912,0.9473953839516824,0.5911079176593677,Group enriched,Detected in many
ENSG00000154678,0.8874919782976493,0.6407047281168559,Group enriched,Detected in many
ENSG00000150722,0.9718127137634157,0.7757723160948968,Group enriched,Detected in some
ENSG00000188026,0.8994601555148329,0.47818720880982646,Group enriched,Detected in all
ENSG00000160678,0.9483404060502547,0.7857753353676857,Group enriched,Detected in many
ENSG00000099194,0.9056206088992979,0.6580596447813252,Group enriched,Detected in many
ENSG00000103184,0.8531281365005021,0.6665014101886126,Group enriched,Detected in many
ENSG00000176887,0.8723177395708389,0.5798543761749881,Group enriched,Detected in some
ENSG00000147573,0.9479397430217099,0.8679298465393046,Group enriched,Detected in many
ENSG00000215218,0.8973805495595358,0.6737982289690068,Group enriched,Detected in many
ENSG00000173210,0.8344935998203459,0.529226403823178,Tissue enhanced,Detected in all
ENSG00000278817,0.9504395916052183,0.8142205895370451,Tissue enhanced,Detected in some
ENSG00000260300,0.925064599483204,0.7848598769651403,Tissue enhanced,Detected in some
ENSG00000100412,0.8587609921199351,0.38794555880622017,Tissue enhanced,Detected in all
ENSG00000077522,0.9841787186652295,0.8978955014681356,Tissue enhanced,Detected in some
ENSG00000136378,0.9302636312246261,0.5545269073831705,Tissue enhanced,Detected in many
ENSG00000197859,0.8684020897135649,0.5350853081499223,Tissue enhanced,Detected in many
ENSG00000173175,0.9056263045568611,0.5239391310880861,Tissue enhanced,Detected in many
ENSG00000153531,0.9731045081967213,0.8277615684563577,Tissue enhanced,Detected in many
ENSG00000043591,0.932172131147541,0.6745807498103238,Tissue enhanced,Detected in many
ENSG00000198796,0.9590860539636835,0.8695299837925448,Tissue enhanced,Detected in some
ENSG00000136383,0.9759243697478992,0.865960111403951,Tissue enhanced,Detected in many
ENSG00000145362,0.7963684481364408,0.5837437892717419,Tissue enhanced,Detected in many
ENSG00000171714,0.9218216603518776,0.6238883699504809,Tissue enhanced,Detected in many
ENSG00000165269,0.967619004667734,0.7528596781650336,Tissue enhanced,Detected in many
ENSG00000159199,0.7731197597296963,0.39242333731581036,Tissue enhanced,Detected in all
ENSG00000154518,0.8258888427751263,0.33587814758800216,Tissue enhanced,Detected in all
ENSG00000123472,0.7842497878232906,0.37382298720726026,Tissue enhanced,Detected in all
ENSG00000169255,0.7822077690662864,0.44136236170513077,Tissue enhanced,Detected in all
ENSG00000162630,0.892769943694255,0.6670632289269418,Tissue enhanced,Detected in many
ENSG00000197580,0.9077496274217587,0.6213217398999955,Tissue enhanced,Detected in many
ENSG00000112276,0.8797225045291857,0.5605946831033655,Tissue enhanced,Detected in many
ENSG00000277288,0.8898408812729497,0.7625104253544615,Tissue enhanced,Detected in some
ENSG00000184601,0.9771205855225967,0.8510997067448682,Tissue enhanced,Detected in many
ENSG00000205363,0.8836514522821578,0.6506271406919437,Tissue enhanced,Detected in many
ENSG00000160392,0.9570853014726312,0.48293775833276675,Tissue enhanced,Detected in all
ENSG00000180999,0.9722222222222224,0.9083804456268709,Tissue enhanced,Detected in some
ENSG00000173918,0.847995769434162,0.5537499341548111,Tissue enhanced,Detected in many
ENSG00000240654,0.9086496980155306,0.6713003325906552,Tissue enhanced,Detected in many
ENSG00000151067,0.8346027742749054,0.5239608320504101,Tissue enhanced,Detected in all
ENSG00000058404,0.9038811825697072,0.7106558929360518,Tissue enhanced,Detected in many
ENSG00000118729,0.9752291658742541,0.8344585280069152,Tissue enhanced,Detected in many
ENSG00000163492,0.9543054357204489,0.7170381394681633,Tissue enhanced,Detected in many
ENSG00000172156,0.8680592279217345,0.7617215801276522,Tissue enhanced,Detected in many
ENSG00000275385,0.9452594901888864,0.8601089082035687,Tissue enhanced,Detected in many
ENSG00000002586,0.8474236171582173,0.5862865279394014,Tissue enhanced,Detected in all
ENSG00000071991,0.8556846803057754,0.5395664629657551,Tissue enhanced,Detected in many
ENSG00000170558,0.9365599121176273,0.6773724060811446,Tissue enhanced,Detected in many
ENSG00000117266,0.8925706313219389,0.6091495207805975,Tissue enhanced,Detected in many
ENSG00000089101,0.9098682095789133,0.7593299199875407,Tissue enhanced,Detected in many
ENSG00000165410,0.9234296598735442,0.5117165745619672,Tissue enhanced,Detected in all
ENSG00000250479,0.9080925440944542,0.48798888098778237,Tissue enhanced,Detected in all
ENSG00000181072,0.9203747072599534,0.7413060582218725,Tissue enhanced,Detected in many
ENSG00000136425,0.8603346290349837,0.47952867034172453,Tissue enhanced,Detected in many
ENSG00000153132,0.949791186187122,0.7463054930789321,Tissue enhanced,Detected in many
ENSG00000112782,0.9468648976845704,0.7838587862684343,Tissue enhanced,Detected in many
ENSG00000206384,0.9515315315315316,0.854282765737874,Tissue enhanced,Detected in some
ENSG00000178741,0.8419960561556347,0.39847460810439284,Tissue enhanced,Detected in all
ENSG00000131174,0.7835823901397673,0.32727703984819745,Tissue enhanced,Detected in all
ENSG00000124772,0.8993905419939375,0.6580375595291581,Tissue enhanced,Detected in many
ENSG00000205560,0.9707505407208264,0.6932340924026403,Tissue enhanced,Detected in many
ENSG00000146215,0.8876766534765407,0.6234929944607361,Tissue enhanced,Detected in many
ENSG00000088766,0.8327167945173477,0.39821989099140387,Tissue enhanced,Detected in all
ENSG00000109846,0.9370051468041499,0.7057538505117584,Tissue enhanced,Detected in many
ENSG00000103316,0.9383841895541947,0.7634721930396899,Tissue enhanced,Detected in many
ENSG00000172346,0.9218025054129293,0.6475247720575146,Tissue enhanced,Detected in many
ENSG00000126890,0.9423529411764706,0.8321025379848912,Tissue enhanced,Detected in some
ENSG00000172115,0.7697439272466196,0.3204209785011447,Tissue enhanced,Detected in all
ENSG00000134716,0.9164945281940841,0.6598711380440798,Tissue enhanced,Detected in many
ENSG00000179284,0.9335886083522799,0.6459537572254337,Tissue enhanced,Detected in some
ENSG00000175084,0.9204475999214163,0.8183441539081129,Tissue enhanced,Detected in many
ENSG00000073737,0.9046648760458151,0.6917300270079951,Tissue enhanced,Detected in many
ENSG00000150768,0.8151151091909801,0.25825895609450744,Tissue enhanced,Detected in all
ENSG00000140403,0.7989546210501307,0.4699413489736073,Tissue enhanced,Detected in all
ENSG00000175920,0.9081623894944645,0.7063646363613105,Tissue enhanced,Detected in many
ENSG00000151640,0.8882684426229509,0.5699591131289419,Tissue enhanced,Detected in many
ENSG00000129521,0.8348757271285034,0.4967753682776117,Tissue enhanced,Detected in many
ENSG00000198692,0.8873115280372604,0.5035246809867793,Tissue enhanced,Detected in many
ENSG00000114784,0.8207182985133962,0.2849123182207012,Tissue enhanced,Detected in all
ENSG00000132464,0.9421782178217823,0.8626453125779574,Tissue enhanced,Detected in some
ENSG00000105379,0.7736014249916975,0.37836840458560306,Tissue enhanced,Detected in all
ENSG00000144036,0.7850461362843645,0.3637830715902659,Tissue enhanced,Detected in all
ENSG00000130054,0.9700800000000002,0.8538838612368023,Tissue enhanced,Detected in some
ENSG00000187773,0.885865585037462,0.688759101730547,Tissue enhanced,Detected in many
ENSG00000163520,0.8648813766418897,0.6159642733263966,Tissue enhanced,Detected in many
ENSG00000118972,0.8938118446315166,0.6765643218033426,Tissue enhanced,Detected in some
ENSG00000134775,0.9253864168618268,0.6153769528331643,Tissue enhanced,Detected in many
ENSG00000118407,0.8922507059815896,0.6312717396483538,Tissue enhanced,Detected in many
ENSG00000259030,0.7994145199063234,0.2733492331528644,Tissue enhanced,Detected in all
ENSG00000172159,0.8843332769984784,0.5538900402090541,Tissue enhanced,Detected in many
ENSG00000136574,0.9389770905517918,0.8778201564419161,Tissue enhanced,Detected in some
ENSG00000137878,0.9602638869755549,0.6745471819277424,Tissue enhanced,Detected in many
ENSG00000156466,0.9293820933165193,0.635289675261625,Tissue enhanced,Detected in many
ENSG00000121743,0.9804839968774399,0.8366058906030858,Tissue enhanced,Detected in some
ENSG00000120053,0.8723162574149124,0.5228952507739548,Tissue enhanced,Detected in all
ENSG00000172209,0.9304189435336975,0.7312153401546511,Tissue enhanced,Detected in some
ENSG00000144596,0.9625486381322956,0.7410297099532752,Tissue enhanced,Detected in many
ENSG00000204928,0.9354285714285713,0.8714891361950186,Tissue enhanced,Detected in some
ENSG00000165996,0.9275700456396722,0.5413854615727665,Tissue enhanced,Detected in many
ENSG00000138796,0.8246752163834367,0.3824051002312163,Tissue enhanced,Detected in all
ENSG00000138029,0.8398689367440689,0.3343238898354848,Tissue enhanced,Detected in all
ENSG00000113196,0.9480640792116197,0.8701408947588916,Tissue enhanced,Detected in some
ENSG00000135547,0.7995973540408401,0.4811792295380821,Tissue enhanced,Detected in many
ENSG00000170276,0.8963099170977997,0.6041584688931119,Tissue enhanced,Detected in many
ENSG00000169271,0.9840550572223937,0.9085250150414219,Tissue enhanced,Detected in many
ENSG00000170801,0.8641524391970324,0.6258526459771905,Tissue enhanced,Detected in many
ENSG00000182054,0.9017253088277016,0.5005271952968375,Tissue enhanced,Detected in all
ENSG00000183067,0.8586206896551721,0.5801910507792865,Tissue enhanced,Detected in many
ENSG00000166090,0.8782608695652173,0.6950559364850235,Tissue enhanced,Detected in some
ENSG00000113430,0.9209189563611171,0.8069391894527436,Tissue enhanced,Detected in many
ENSG00000176842,0.9105474791215591,0.7152108746064365,Tissue enhanced,Detected in many
ENSG00000159387,0.9435336976320579,0.7853302611367128,Tissue enhanced,Detected in many
ENSG00000135424,0.899138991389914,0.5806812193160074,Tissue enhanced,Detected in many
ENSG00000147166,0.9487990850171558,0.7776595164019433,Tissue enhanced,Detected in many
ENSG00000234438,0.9824965846994536,0.9276428049077758,Tissue enhanced,Detected in some
ENSG00000130037,0.9183805265772481,0.5562758530484115,Tissue enhanced,Detected in many
ENSG00000121361,0.8948746624478329,0.5609029361717532,Tissue enhanced,Detected in many
ENSG00000240403,0.9619548407052273,0.8848973607038124,Tissue enhanced,Detected in some
ENSG00000104970,0.8792701863354037,0.7220993660622144,Tissue enhanced,Detected in some
ENSG00000133619,0.8026358084217293,0.2980192416525187,Tissue enhanced,Detected in all
ENSG00000196569,0.8607017867010499,0.5626842602398601,Tissue enhanced,Detected in many
ENSG00000111716,0.8119176098129941,0.36736542626222635,Tissue enhanced,Detected in all
ENSG00000136153,0.8292682926829269,0.5751826578439476,Tissue enhanced,Detected in many
ENSG00000163380,0.9851497881441978,0.9283837423827359,Tissue enhanced,Detected in some
ENSG00000175445,0.9380702366309913,0.7934489628501109,Tissue enhanced,Detected in many
ENSG00000137821,0.868982824365284,0.5444823233223735,Tissue enhanced,Detected in all
ENSG00000114738,0.8524779246317622,0.44507682174898355,Tissue enhanced,Detected in all
ENSG00000131844,0.8099860997727423,0.3215203186151965,Tissue enhanced,Detected in all
ENSG00000014641,0.8193564679391402,0.40021808560118277,Tissue enhanced,Detected in all
ENSG00000116688,0.8546575969072318,0.3224349673770055,Tissue enhanced,Detected in all
ENSG00000178053,0.9426148432812831,0.641793690180787,Tissue enhanced,Detected in many
ENSG00000103150,0.8585803530250306,0.3912618696650785,Tissue enhanced,Detected in all
ENSG00000060762,0.8624176497625248,0.42729211087420027,Tissue enhanced,Detected in all
ENSG00000158186,0.8315342459253637,0.5258867655825661,Tissue enhanced,Detected in all
ENSG00000148450,0.8504183388885108,0.3448880662788649,Tissue enhanced,Detected in all
ENSG00000198804,0.7833947036569991,0.49158681529618264,Tissue enhanced,Detected in all
ENSG00000198786,0.8100448028673835,0.4740108838550574,Tissue enhanced,Detected in all
ENSG00000198695,0.913863789615644,0.5959762812367642,Tissue enhanced,Detected in many
ENSG00000244020,0.9686182669789222,0.7722960151802656,Tissue enhanced,Detected in some
ENSG00000256892,0.8914285714285711,0.6225127087872189,Tissue enhanced,Detected in some
ENSG00000132938,0.9588412498248561,0.691015648008168,Tissue enhanced,Detected in many
ENSG00000101608,0.8910056553122027,0.5396132813860568,Tissue enhanced,Detected in all
ENSG00000138347,0.9865599452125159,0.9401351413893646,Tissue enhanced,Detected in some
ENSG00000263155,0.9605617783052691,0.7021272036343895,Tissue enhanced,Detected in many
ENSG00000166833,0.8605542303202557,0.44011167667344253,Tissue enhanced,Detected in all
ENSG00000149294,0.8838377849583494,0.6256812861383743,Tissue enhanced,Detected in many
ENSG00000125356,0.7667783715243185,0.3625038040170421,Tissue enhanced,Detected in all
ENSG00000189043,0.8036679787188028,0.37458185205105643,Tissue enhanced,Detected in all
ENSG00000119421,0.7921578996484901,0.2702018450440453,Tissue enhanced,Detected in all
ENSG00000004779,0.793916950986103,0.3148233056019758,Tissue enhanced,Detected in all
ENSG00000132688,0.8873082346008959,0.47371078178739334,Tissue enhanced,Detected in many
ENSG00000162614,0.9583433125490362,0.7498588795726457,Tissue enhanced,Detected in many
ENSG00000146729,0.8900821942691067,0.3716693823824462,Tissue enhanced,Detected in all
ENSG00000165028,0.872405950914432,0.4717861350826351,Tissue enhanced,Detected in all
ENSG00000180053,0.9458635150590927,0.9047079337401918,Tissue enhanced,Detected in some
ENSG00000179709,0.9063157894736841,0.8246187363834423,Tissue enhanced,Detected in some
ENSG00000171119,0.9147712418300651,0.7554256485202779,Tissue enhanced,Detected in many
ENSG00000173598,0.8775560138417979,0.3966475002436409,Tissue enhanced,Detected in all
ENSG00000148215,0.9217952163396933,0.594208211143695,Tissue enhanced,Detected in some
ENSG00000205327,0.98875,0.9474509803921569,Tissue enhanced,Detected in single
ENSG00000184954,0.97875,0.9316696375519904,Tissue enhanced,Detected in single
ENSG00000165899,0.9489461358313813,0.7659423536439669,Tissue enhanced,Detected in some
ENSG00000083720,0.8948439006750242,0.405349152461042,Tissue enhanced,Detected in all
ENSG00000109991,0.9739515236850048,0.8805228558324416,Tissue enhanced,Detected in some
ENSG00000157654,0.9104358256697324,0.6424102251978085,Tissue enhanced,Detected in many
ENSG00000145730,0.94912212629741,0.542716158491678,Tissue enhanced,Detected in many
ENSG00000188582,0.9242591424968467,0.7664256739976272,Tissue enhanced,Detected in some
ENSG00000163710,0.8955360301922398,0.7063367146983135,Tissue enhanced,Detected in many
ENSG00000172572,0.9378525117284277,0.5946525221909502,Tissue enhanced,Detected in many
ENSG00000004799,0.9429132170069597,0.6840202610243171,Tissue enhanced,Detected in many
ENSG00000163110,0.9294608168293376,0.5578071267326317,Tissue enhanced,Detected in all
ENSG00000127472,0.9362820909372102,0.7022214925440731,Tissue enhanced,Detected in many
ENSG00000182836,0.8906208008599841,0.6214042826946053,Tissue enhanced,Detected in many
ENSG00000160539,0.9693826104227462,0.6278371266524789,Tissue enhanced,Detected in many
ENSG00000163644,0.8058028903497824,0.3842542234610289,Tissue enhanced,Detected in all
ENSG00000198729,0.9109836065573765,0.7049365374002907,Tissue enhanced,Detected in many
ENSG00000219607,0.8373493975903615,0.5330332660768795,Tissue enhanced,Detected in many
ENSG00000162409,0.9049017209036782,0.5708285154682962,Tissue enhanced,Detected in many
ENSG00000106617,0.84320054361675,0.3275917986362702,Tissue enhanced,Detected in all
ENSG00000071677,0.9728395061728395,0.9122266707730209,Tissue enhanced,Detected in some
ENSG00000107317,0.8011453631107943,0.5794171339302738,Tissue enhanced,Detected in all
ENSG00000267060,0.9705827293878534,0.7563696966273092,Tissue enhanced,Detected in many
ENSG00000186867,0.8935614160133049,0.7003494103700005,Tissue enhanced,Detected in some
ENSG00000123570,0.8227607507721552,0.5180288937264992,Tissue enhanced,Detected in many
ENSG00000152061,0.8268052957787801,0.31469163112424314,Tissue enhanced,Detected in all
ENSG00000118849,0.872726201522985,0.676943123416696,Tissue enhanced,Detected in many
ENSG00000203867,0.9611414693381907,0.7323956878036568,Tissue enhanced,Detected in many
ENSG00000112183,0.9803449231490762,0.8282367753381281,Tissue enhanced,Detected in many
ENSG00000166831,0.91058915980878,0.7034514199005704,Tissue enhanced,Detected in many
ENSG00000172348,0.8642065441030067,0.5252134828299315,Tissue enhanced,Detected in many
ENSG00000154153,0.8918659287877205,0.5211248938345601,Tissue enhanced,Detected in many
